Grading at Sun Nov 25 10:35:35 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 32, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0006700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0006700 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0049900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0049900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0009200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041200 |   393  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   208  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   395  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   214  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   382  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   214  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   390  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   231  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   400  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   602  | -3567.00 | 0.0007000 |   219  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   602  | -3567.00 | 0.0007000 |   398  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   602  | -3567.00 | 0.0041800 |   222  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   602  | -3567.00 | 0.0041800 |   395  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   602  | -6534.00 | 0.0001200 |   232  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   602  | -6534.00 | 0.0001200 |   370  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   602  | -6534.00 | 0.0049200 |   218  | Correct
 240 |     0.00 | 2500.00 | 0.0026700 |   602  | -6534.00 | 0.0049200 |   380  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   231  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   374  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   231  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   384  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   227  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   406  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   219  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   394  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   586  | -3567.00 | 0.0008100 |   222  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   586  | -3567.00 | 0.0008100 |   377  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   586  | -3567.00 | 0.0049400 |   226  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   586  | -3567.00 | 0.0049400 |   400  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   586  | -6534.00 | 0.0001600 |   211  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   586  | -6534.00 | 0.0001600 |   384  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   586  | -6534.00 | 0.0049900 |   211  | Correct
 240 |     0.00 | 2500.00 | 0.0056700 |   586  | -6534.00 | 0.0049900 |   374  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   225  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   371  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   213  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   385  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   216  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   389  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   213  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   393  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0006000 |   232  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0006000 |   388  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0040800 |   218  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0040800 |   394  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009900 |   224  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009900 |   404  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045000 |   219  | Correct
 240 | 13902.64 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045000 |   386  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   214  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   378  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   226  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   380  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   221  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   376  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   211  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   407  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0003700 |   231  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0003700 |   409  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043100 |   217  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043100 |   385  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007500 |   216  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007500 |   376  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0045300 |   214  | Correct
 240 | 13902.64 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0045300 |   380  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   207  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   373  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   205  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   401  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   212  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   377  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   218  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   407  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   592  | -3567.00 | 0.0002600 |   223  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   592  | -3567.00 | 0.0002600 |   374  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   592  | -3567.00 | 0.0041300 |   229  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   592  | -3567.00 | 0.0041300 |   406  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   592  | -6534.00 | 0.0003100 |   209  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   592  | -6534.00 | 0.0003100 |   389  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   592  | -6534.00 | 0.0041500 |   228  | Correct
 240 | 13902.64 | 3555.00 | 0.0026700 |   592  | -6534.00 | 0.0041500 |   393  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   215  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   372  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   231  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   408  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   225  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   404  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   231  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   370  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   609  | -3567.00 | 0.0008900 |   215  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   609  | -3567.00 | 0.0008900 |   399  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   609  | -3567.00 | 0.0042400 |   207  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   609  | -3567.00 | 0.0042400 |   404  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   609  | -6534.00 | 0.0004500 |   221  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   609  | -6534.00 | 0.0004500 |   389  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   609  | -6534.00 | 0.0041000 |   210  | Correct
 240 | 13902.64 | 3555.00 | 0.0056700 |   609  | -6534.00 | 0.0041000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0000100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0000100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0002100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0002100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0045400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0045400 |   373  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   213  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   391  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   233  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   401  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   210  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   391  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   204  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   404  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   602  | -3567.00 | 0.0004800 |   223  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   602  | -3567.00 | 0.0004800 |   401  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   602  | -3567.00 | 0.0048200 |   212  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   602  | -3567.00 | 0.0048200 |   390  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   602  | -6534.00 | 0.0004200 |   206  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   602  | -6534.00 | 0.0004200 |   390  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   602  | -6534.00 | 0.0043200 |   221  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   602  | -6534.00 | 0.0043200 |   380  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   224  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   399  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   226  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   372  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   204  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   389  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   231  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   399  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   602  | -3567.00 | 0.0005800 |   215  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   602  | -3567.00 | 0.0005800 |   385  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   602  | -3567.00 | 0.0042900 |   215  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   602  | -3567.00 | 0.0042900 |   408  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   602  | -6534.00 | 0.0006400 |   223  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   602  | -6534.00 | 0.0006400 |   378  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   602  | -6534.00 | 0.0040400 |   207  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   602  | -6534.00 | 0.0040400 |   392  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   224  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   376  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   212  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   399  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   207  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   381  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   228  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   372  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0005400 |   227  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0005400 |   383  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0047400 |   217  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0047400 |   396  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001000 |   219  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0001000 |   407  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041300 |   209  | Correct
 345 | 12175.36 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041300 |   392  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   228  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   376  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   206  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   374  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   209  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   376  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   214  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   379  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008100 |   213  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008100 |   404  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0040200 |   228  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0040200 |   393  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002300 |   219  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0002300 |   377  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0045700 |   231  | Correct
 345 | 12175.36 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0045700 |   398  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   227  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   387  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   221  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   378  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   213  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   395  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   228  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   395  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   591  | -3567.00 | 0.0006400 |   215  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   591  | -3567.00 | 0.0006400 |   383  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   591  | -3567.00 | 0.0045800 |   218  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   591  | -3567.00 | 0.0045800 |   383  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   591  | -6534.00 | 0.0002800 |   229  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   591  | -6534.00 | 0.0002800 |   395  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   591  | -6534.00 | 0.0047500 |   221  | Correct
 345 | 12175.36 | 2747.00 | 0.0026700 |   591  | -6534.00 | 0.0047500 |   388  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   204  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   387  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   209  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   406  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   205  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   399  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   219  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   406  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   593  | -3567.00 | 0.0007300 |   233  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   593  | -3567.00 | 0.0007300 |   373  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   593  | -3567.00 | 0.0047700 |   212  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   593  | -3567.00 | 0.0047700 |   400  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   593  | -6534.00 | 0.0006000 |   211  | Correct
 345 | 12175.36 | 2747.00 | 0.0056700 |   593  | -6534.00 | 0.0006000 |   407  | Correct
